
./driver:     file format elf32-i386


Disassembly of section .init:

00001000 <_init>:
    1000:	f3 0f 1e fb          	endbr32 
    1004:	53                   	push   %ebx
    1005:	83 ec 08             	sub    $0x8,%esp
    1008:	e8 b3 0a 00 00       	call   1ac0 <__x86.get_pc_thunk.bx>
    100d:	81 c3 6b 5f 00 00    	add    $0x5f6b,%ebx
    1013:	8b 83 78 00 00 00    	mov    0x78(%ebx),%eax
    1019:	85 c0                	test   %eax,%eax
    101b:	74 02                	je     101f <_init+0x1f>
    101d:	ff d0                	call   *%eax
    101f:	83 c4 08             	add    $0x8,%esp
    1022:	5b                   	pop    %ebx
    1023:	c3                   	ret    

Disassembly of section .plt:

00001030 <.plt>:
    1030:	ff b3 04 00 00 00    	pushl  0x4(%ebx)
    1036:	ff a3 08 00 00 00    	jmp    *0x8(%ebx)
    103c:	0f 1f 40 00          	nopl   0x0(%eax)
    1040:	f3 0f 1e fb          	endbr32 
    1044:	68 00 00 00 00       	push   $0x0
    1049:	e9 e2 ff ff ff       	jmp    1030 <.plt>
    104e:	66 90                	xchg   %ax,%ax
    1050:	f3 0f 1e fb          	endbr32 
    1054:	68 08 00 00 00       	push   $0x8
    1059:	e9 d2 ff ff ff       	jmp    1030 <.plt>
    105e:	66 90                	xchg   %ax,%ax
    1060:	f3 0f 1e fb          	endbr32 
    1064:	68 10 00 00 00       	push   $0x10
    1069:	e9 c2 ff ff ff       	jmp    1030 <.plt>
    106e:	66 90                	xchg   %ax,%ax
    1070:	f3 0f 1e fb          	endbr32 
    1074:	68 18 00 00 00       	push   $0x18
    1079:	e9 b2 ff ff ff       	jmp    1030 <.plt>
    107e:	66 90                	xchg   %ax,%ax
    1080:	f3 0f 1e fb          	endbr32 
    1084:	68 20 00 00 00       	push   $0x20
    1089:	e9 a2 ff ff ff       	jmp    1030 <.plt>
    108e:	66 90                	xchg   %ax,%ax
    1090:	f3 0f 1e fb          	endbr32 
    1094:	68 28 00 00 00       	push   $0x28
    1099:	e9 92 ff ff ff       	jmp    1030 <.plt>
    109e:	66 90                	xchg   %ax,%ax
    10a0:	f3 0f 1e fb          	endbr32 
    10a4:	68 30 00 00 00       	push   $0x30
    10a9:	e9 82 ff ff ff       	jmp    1030 <.plt>
    10ae:	66 90                	xchg   %ax,%ax
    10b0:	f3 0f 1e fb          	endbr32 
    10b4:	68 38 00 00 00       	push   $0x38
    10b9:	e9 72 ff ff ff       	jmp    1030 <.plt>
    10be:	66 90                	xchg   %ax,%ax
    10c0:	f3 0f 1e fb          	endbr32 
    10c4:	68 40 00 00 00       	push   $0x40
    10c9:	e9 62 ff ff ff       	jmp    1030 <.plt>
    10ce:	66 90                	xchg   %ax,%ax
    10d0:	f3 0f 1e fb          	endbr32 
    10d4:	68 48 00 00 00       	push   $0x48
    10d9:	e9 52 ff ff ff       	jmp    1030 <.plt>
    10de:	66 90                	xchg   %ax,%ax
    10e0:	f3 0f 1e fb          	endbr32 
    10e4:	68 50 00 00 00       	push   $0x50
    10e9:	e9 42 ff ff ff       	jmp    1030 <.plt>
    10ee:	66 90                	xchg   %ax,%ax
    10f0:	f3 0f 1e fb          	endbr32 
    10f4:	68 58 00 00 00       	push   $0x58
    10f9:	e9 32 ff ff ff       	jmp    1030 <.plt>
    10fe:	66 90                	xchg   %ax,%ax
    1100:	f3 0f 1e fb          	endbr32 
    1104:	68 60 00 00 00       	push   $0x60
    1109:	e9 22 ff ff ff       	jmp    1030 <.plt>
    110e:	66 90                	xchg   %ax,%ax
    1110:	f3 0f 1e fb          	endbr32 
    1114:	68 68 00 00 00       	push   $0x68
    1119:	e9 12 ff ff ff       	jmp    1030 <.plt>
    111e:	66 90                	xchg   %ax,%ax
    1120:	f3 0f 1e fb          	endbr32 
    1124:	68 70 00 00 00       	push   $0x70
    1129:	e9 02 ff ff ff       	jmp    1030 <.plt>
    112e:	66 90                	xchg   %ax,%ax
    1130:	f3 0f 1e fb          	endbr32 
    1134:	68 78 00 00 00       	push   $0x78
    1139:	e9 f2 fe ff ff       	jmp    1030 <.plt>
    113e:	66 90                	xchg   %ax,%ax
    1140:	f3 0f 1e fb          	endbr32 
    1144:	68 80 00 00 00       	push   $0x80
    1149:	e9 e2 fe ff ff       	jmp    1030 <.plt>
    114e:	66 90                	xchg   %ax,%ax
    1150:	f3 0f 1e fb          	endbr32 
    1154:	68 88 00 00 00       	push   $0x88
    1159:	e9 d2 fe ff ff       	jmp    1030 <.plt>
    115e:	66 90                	xchg   %ax,%ax
    1160:	f3 0f 1e fb          	endbr32 
    1164:	68 90 00 00 00       	push   $0x90
    1169:	e9 c2 fe ff ff       	jmp    1030 <.plt>
    116e:	66 90                	xchg   %ax,%ax
    1170:	f3 0f 1e fb          	endbr32 
    1174:	68 98 00 00 00       	push   $0x98
    1179:	e9 b2 fe ff ff       	jmp    1030 <.plt>
    117e:	66 90                	xchg   %ax,%ax
    1180:	f3 0f 1e fb          	endbr32 
    1184:	68 a0 00 00 00       	push   $0xa0
    1189:	e9 a2 fe ff ff       	jmp    1030 <.plt>
    118e:	66 90                	xchg   %ax,%ax
    1190:	f3 0f 1e fb          	endbr32 
    1194:	68 a8 00 00 00       	push   $0xa8
    1199:	e9 92 fe ff ff       	jmp    1030 <.plt>
    119e:	66 90                	xchg   %ax,%ax
    11a0:	f3 0f 1e fb          	endbr32 
    11a4:	68 b0 00 00 00       	push   $0xb0
    11a9:	e9 82 fe ff ff       	jmp    1030 <.plt>
    11ae:	66 90                	xchg   %ax,%ax
    11b0:	f3 0f 1e fb          	endbr32 
    11b4:	68 b8 00 00 00       	push   $0xb8
    11b9:	e9 72 fe ff ff       	jmp    1030 <.plt>
    11be:	66 90                	xchg   %ax,%ax

Disassembly of section .plt.got:

000011c0 <__cxa_finalize@plt>:
    11c0:	f3 0f 1e fb          	endbr32 
    11c4:	ff a3 74 00 00 00    	jmp    *0x74(%ebx)
    11ca:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

Disassembly of section .plt.sec:

000011d0 <strcmp@plt>:
    11d0:	f3 0f 1e fb          	endbr32 
    11d4:	ff a3 0c 00 00 00    	jmp    *0xc(%ebx)
    11da:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000011e0 <times@plt>:
    11e0:	f3 0f 1e fb          	endbr32 
    11e4:	ff a3 10 00 00 00    	jmp    *0x10(%ebx)
    11ea:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

000011f0 <free@plt>:
    11f0:	f3 0f 1e fb          	endbr32 
    11f4:	ff a3 14 00 00 00    	jmp    *0x14(%ebx)
    11fa:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001200 <strdup@plt>:
    1200:	f3 0f 1e fb          	endbr32 
    1204:	ff a3 18 00 00 00    	jmp    *0x18(%ebx)
    120a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001210 <fgets@plt>:
    1210:	f3 0f 1e fb          	endbr32 
    1214:	ff a3 1c 00 00 00    	jmp    *0x1c(%ebx)
    121a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001220 <fclose@plt>:
    1220:	f3 0f 1e fb          	endbr32 
    1224:	ff a3 20 00 00 00    	jmp    *0x20(%ebx)
    122a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001230 <pow@plt>:
    1230:	f3 0f 1e fb          	endbr32 
    1234:	ff a3 24 00 00 00    	jmp    *0x24(%ebx)
    123a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001240 <sleep@plt>:
    1240:	f3 0f 1e fb          	endbr32 
    1244:	ff a3 28 00 00 00    	jmp    *0x28(%ebx)
    124a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001250 <__stack_chk_fail@plt>:
    1250:	f3 0f 1e fb          	endbr32 
    1254:	ff a3 2c 00 00 00    	jmp    *0x2c(%ebx)
    125a:	66 0f 1f 44 00 00    	nopw   0x0(%eax,%eax,1)

00001260 <fwrite@plt>:
    1260:	f3 0f 1e fb          	endbr32 
    1264:	ff a3 30 00 00 00    	jmp    *0x30(%ebx)
